店名,住所,台数
モーリーファンタジー三好店,愛知県みよし市三好町青木９１ イオン三好,3台
namcoテラスウォーク一宮店,愛知県一宮市両郷町１－２ テラスウォーク一宮２Ｆ,2台
アピタ木曽川店,愛知県一宮市木曽川町黒田八ノ通り５１－４ アピタ木曽川,1台
ゲームゾーン一宮,愛知県一宮市羽衣町2-5-1 ゲームゾーン尾張一宮,1台
セガイオンモール木曽川,愛知県一宮市木曽川町黒田字南八ツケ池２５－１ イオン木曽川３Ｆ,1台
セガワールド尾西,愛知県一宮市篭屋３－９－７ アソビックス尾西,1台
モーリーファンタジーピアゴ大和店,愛知県一宮市大和町毛受字一本松19番地 ピアゴ大和2階,1台
モーリーファンタジー妙興寺店,愛知県一宮市大和町妙興寺字白山西3番地2 ピアゴ妙興寺3F,1台
モーリーファンタジー木曽川店,愛知県一宮市木曽川町黒田字南八ツケ池２５番１ イオン木曽川,3台
アピタ刈谷店,愛知県刈谷市南桜町２－５６－１ アピタ刈谷,1台
ザ・ビッグエクストラ刈谷店,愛知県刈谷市東境町京和１ イオンタウン刈谷,1台
セガイオンタウン刈谷,愛知県刈谷市東境町京和１ イオンタウン刈谷,2台
楽市街道名古屋店,愛知県北名古屋市中之郷字神明４５－１ 楽市街道名古屋,1台
サムソン半田店,愛知県半田市乙川吉野町９ パワードーム半田Ｂ１階,1台
モーリーファンタジー半田店,愛知県半田市有楽町８－７ イオン半田２階,2台
ラウンドワンスタジアム半田店,愛知県半田市瑞穂町6丁目7番地の8,1台
namcoイオンモールナゴヤドーム前店,愛知県名古屋市東区矢田南四丁目102番3 イオンモールナゴヤドーム前3F,1台
namcoイオンモール大高店,愛知県名古屋市緑区大高町字奥平子１番１ イオン大高４階,3台
namcoイオンモール熱田店,愛知県名古屋市熱田区六野１－２－１１ イオンモール熱田,1台
にこぱなるぱーく,愛知県名古屋市緑区浦里３－２３２ なるぱーく,1台
アズパークファミリータウン,愛知県名古屋市中川区新家１丁目２４２１番地 アズパークＳＣ２Ｆ,1台
アピタ千代田橋店,愛知県名古屋市千種区千代田橋２－１－１ アピタ千代田橋,2台
アピタ名古屋北店,愛知県名古屋市北区辻町９－１ アピタ名古屋北,1台
アピタ名古屋北店スタジアム,愛知県名古屋市北区辻町９－１ アピタ名古屋北３階,1台
アピタ名古屋南店,愛知県名古屋市南区豊田４－９－４７ アピタ名古屋南,1台
アピタ港店,愛知県名古屋市港区当知２－１５０１ ポートウォークみなと,1台
アピタ鳴海店,愛知県名古屋市緑区鳴海町伝治山３－９ アピタ鳴海,1台
アーバンスクエア大須店,愛知県名古屋市中区大須３丁目３０番地３１号 萬松寺駐車場ビル,3台
イオン千種店ゲームコーナー,愛知県名古屋市千種区千種２－１６－１３ イオンタウン千種２Ｆ,1台
イオン南陽店,愛知県名古屋市港区春田野1-330,1台
カラフルパーク有松店,愛知県名古屋市緑区鳴海町有松裏２００ イオンタウン有松,1台
サムソン千代田橋店,愛知県名古屋市千種区千代田橋２－１－１ アピタ千代田橋３階,1台
サムソン港店,愛知県名古屋市港区当知２－１５０１ ポートウォークみなと３Ｆ,1台
ジョイスクエア緑店,愛知県名古屋市緑区徳重２丁目２０１ アピタ緑２階,1台
セガイオンタウン名西,愛知県名古屋市西区香呑町６－４９－１ イオンタウン名西,1台
セガワールド上小田井mozoワンダーシティ,愛知県名古屋市西区二方町４０番地 ｍｏｚｏワンダーシティ,5台
タイトーステーション大須店,愛知県名古屋市中区大須３－２０－７ タイトーステーション大須,2台
トイザらス名古屋中川店,愛知県名古屋市中川区新家１－２４２１ アズパークＳＣ２Ｆ,1台
ドン・キホーテ名古屋本店,愛知県名古屋市北区玄馬町２３４－１ ドン・キホーテ名古屋本店,1台
ビックカメラ名古屋JRゲートタワー店,愛知県名古屋市中村区名駅一丁目1番3号 9 階,1台
ビックカメラ名古屋駅西店,愛知県名古屋市中村区椿町６－９ ビックカメラ名古屋駅西,4台
ピアゴ ラ フーズコアアラタマ店,愛知県名古屋市南区駈上1-1-31,1台
ファンタジックランド太平通店,愛知県名古屋市中川区宮脇町２－１１ ヨシヅヤ太平通り,1台
ファンタジープラザ名古屋店,愛知県名古屋市北区玄馬町２３４－１ ドン・キホーテ名古屋本店２Ｆ,1台
プラザカプコン徳重店,愛知県名古屋市緑区鳴海町字徳重18-44,1台
モーリーファンタジーナゴヤドーム前店,愛知県名古屋市東区矢田南４丁目１０２番地の３ イオンモールナゴヤドーム前３階,4台
モーリーファンタジーメイトピア店,愛知県名古屋市名東区高間町501-1 ダイエーメイトピア2F,2台
モーリーファンタジーワンダーシティ店,愛知県名古屋市西区二方町４０ イオンモール名古屋ワンダーシティ３階,3台
モーリーファンタジー・f 新瑞橋店,愛知県名古屋市南区菊住１丁目７－１０ イオン新瑞橋３階,3台
モーリーファンタジー上飯田店,愛知県名古屋市北区織部町1 ダイエー上飯田3F,1台
モーリーファンタジー名古屋みなと店,愛知県名古屋市港区品川町２－１－６ イオン名古屋みなと３階,2台
モーリーファンタジー名古屋東店,愛知県名古屋市名東区猪子石原2-1701 イオン名古屋東店2階,2台
モーリーファンタジー名古屋茶屋店,愛知県名古屋市港区西茶屋 ２丁目１１ イオンモール名古屋茶屋３階,2台
モーリーファンタジー大高店,愛知県名古屋市緑区大高町字奥平子１－１ イオン大高３階,4台
モーリーファンタジー守山店,愛知県名古屋市守山区笹ヶ根３－１２２８ イオン守山２階,2台
モーリーファンタジー熱田店,愛知県名古屋市熱田区六野１－２－１１ イオンモール熱田,4台
ヤマダ電機LABI名古屋,愛知県名古屋市中村区名駅1-2-5 ヤマダ電機LABI名古屋,1台
ヨシヅヤ名西ゲームコーナー店,愛知県名古屋市西区名西2-33-8 イッツボナンザシティヨシヅヤ名古屋名西,1台
ヨドバシカメラマルチメディア名古屋松坂屋店,愛知県名古屋市中区栄3-16-1 名古屋松坂屋,2台
中川メトロポリス,愛知県名古屋市中川区江松３－１１０ 中川コロナワールド,1台
名古屋レジャーランドささしま店,愛知県名古屋市中村区平池町４－６０－１４ マーケットスクエアささしま１階,1台
名古屋レジャーランド大高店,愛知県名古屋市緑区大高町忠治山１２－１ 名古屋グランドボウル,1台
楽市楽座イオンモール名古屋茶屋,愛知県名古屋市港区西茶屋２－１１ イオンモール名古屋茶屋３階,1台
ＳＯＹＵＢＲＥＭＥＮＴＯＷＮ鳴海店,愛知県名古屋市緑区鳴海町伝治山３－９ アピタ鳴海２階,1台
アピタ大府店,愛知県大府市明成町４－１３３ アピタ大府,1台
ビバーチ大府店,愛知県大府市柊山町１丁目９８ リソラ大府２Ｆ,1台
アピタ安城南店,愛知県安城市桜井町貝戸尻６０ アピタ安城南,1台
イトーヨーカドー安城店,愛知県安城市住吉町３－１－８ イトーヨーカドー安城,1台
ザ・モール安城アミューズメントシティ,愛知県安城市大東町９－３１ 西友ザ・モール安城,1台
ソユープレイランドソピア安城店,愛知県安城市住吉町３－１－８ イトーヨーカドー安城２階,1台
ハローズガーデン安城南店,愛知県安城市桜井町貝戸尻６０番地 アピタ安城南２階,1台
安城メトロポリス,愛知県安城市浜富町6-8 安城メトロポリス,1台
西友ザ・モール安城店,愛知県安城市大東町９－３１ 西友ザ・モール安城,1台
アピタ小牧店,愛知県小牧市堀の内３－１５ アピタ小牧,1台
アピタ桃花台店,愛知県小牧市古雅１－１ ピアーレ,1台
パラボランド小牧店,愛知県小牧市東１－１２６ イオン小牧２階,1台
小牧メトロポリス,愛知県小牧市間々片山１８１－１ タイムトラベル館,1台
イトーヨーカドー尾張旭店,愛知県尾張旭市南原山町石原１１６－４ イトーヨーカドー尾張旭,1台
NICOPA岡崎店,愛知県岡崎市上和田町南天白５－１ エルエルタウン岡崎２階,1台
にこぱウイングタウン岡崎東店,愛知県岡崎市羽根町小豆坂３ ウイングタウン岡崎,1台
アピタ岡崎北店,愛知県岡崎市日名北町４－４６ アピタ岡崎北,2台
ゲームランド岡崎,愛知県岡崎市戸崎町外山３８－５ イオンモール岡崎,1台
トイザらス岡崎店,愛知県岡崎市大平町石丸３８ ワ－ルド・ワン２Ｆ,1台
モーリーファンタジー岡崎南店,愛知県岡崎市戸崎町字ばら山１－１ イオン岡崎南３階,3台
モーリーファンタジー岡崎店,愛知県岡崎市上六名町字宮前1 コムタウン1F,1台
西友岡崎店ゲームコーナー,愛知県岡崎市戸崎町越舞２－１ 西友岡崎２Ｆ,1台
アピタ岩倉店,愛知県岩倉市旭町1-25 アピタ岩倉,1台
友遊縁日岩倉店,愛知県岩倉市旭町一丁目25 番地 アピタ岩倉店2 階,1台
アミューズファクトリー,愛知県常滑市りんくう町２丁目２０番３ イオンモール常滑２階,2台
モーリーファンタジー常滑店,愛知県常滑市りんくう町２－２０－３ イオンモール常滑２階,1台
タイトーステーション弥富,愛知県弥富市五明蒲原1371-4 タイトーステーション弥富,1台
セガプライムツリー赤池,愛知県日進市赤池町箕ノ手2-757,1台
ビックトイズ プライムツリー赤池店,愛知県日進市赤池町箕ノ手1番 プライムツリー赤池3F,1台
アピタ高蔵寺店,愛知県春日井市中央台２－５ アピタ高蔵寺,1台
アミュージアム春日井店,愛知県春日井市六軒屋町東丘２２ 西友ザ・モール春日井３Ｆ,2台
イオン春日井店キッズインタイトー,愛知県春日井市柏井町４―１７ イオン春日井３階ゲームコーナー,1台
モーリーファンタジー春日井店,愛知県春日井市柏井町４－１７ イオン春日井４階,3台
ＣＬＵＢＳＥＧＡ春日井,愛知県春日井市岩野町菅廻間４１８０ ＣＬＵＢＳＥＧＡ春日井,1台
アピタ東海荒尾店,愛知県東海市荒尾町山王前２０ アピタ荒尾,1台
アピタ江南西店,愛知県江南市松竹町上野２０５ アピタ江南西,1台
ワンダーフォレスト江南西店,愛知県江南市松竹町上野２０５番地 アピタ江南西２階,1台
ジャムジャムガーデン津島店,愛知県津島市津島北新開３５１ ヨシヅヤ津島本店３階,1台
ファンタジックランド清洲店,愛知県清須市西市場５－５－３ ヨシヅヤ清洲３階,1台
太閤天然温泉湯吉郎,愛知県清須市下河原下之切１１１０－１ 太閤天然温泉湯吉郎,1台
セガ東名ボール,愛知県瀬戸市西原町２丁目１１４ 東名ボール,1台
モーリーファンタジー瀬戸みずの店,愛知県瀬戸市みずの坂２丁目２５３番地 イオン瀬戸みずの２階,2台
ファミリーランドドリーム,愛知県田原市田原町南新地７６－１ ショッピングタウンパオ１階ト３階,1台
イトーヨーカドー知多店,愛知県知多市新知東町１－１０－１ イトーヨーカドー知多,1台
ギャラリエアピタ知立店,愛知県知立市長篠町大山１８－１ ギャラリエアピタ知立,2台
セガワールド知立,愛知県知立市長篠町大山１８－１ ギャラリエアピタ知立１階,1台
namcoアピタ稲沢店,愛知県稲沢市天池五反田町１番地 アピタ稲沢,2台
アピタ稲沢店,愛知県稲沢市天池五反田町１ アピタ稲沢,1台
アピタ稲沢東店,愛知県稲沢市下津穂所１－１－１ アピタ稲沢東,1台
タイトーステーションパールシティ稲沢店,愛知県稲沢市井之口大坪町８０－１ パールシティ稲沢２Ｆ,1台
フラミンゴキッズ,愛知県稲沢市下津穂所一丁目１番１ アピタ稲沢東２階,1台
プラザカプコン稲沢店,愛知県稲沢市長野７丁目１－２ リーフウォーク稲沢２階,1台
アピタ蒲郡店,愛知県蒲郡市港町１７－１０ アピタ蒲郡,1台
アピタ西尾店,愛知県西尾市高畠町三丁目２３－９ ヴェルサウォーク西尾,1台
シャオ店内ムー大陸,愛知県西尾市下町御城下２３－１ おしろタウンシャオ,1台
ファンタジーウエストタウン,愛知県西尾市高畠町３－２３－９ ヴェルサウォーク西尾３Ｆ,1台
モーリーファンタジー豊川店,愛知県豊川市開運通り２－３１ イオン豊川２階,4台
豊川メトロポリス,愛知県豊川市下長山町上アライ１４－１ 豊川コロナワールド,1台
アピタ向山店,愛知県豊橋市向山町字中畑１－１ アピタ向山,2台
タイトーステーション豊橋店,愛知県豊橋市藤沢町１４１－４ ホリディスクエア内アミューズメントビル１Ｆ,1台
モーリーファンタジー豊橋南店,愛知県豊橋市野依町字落合１－１２ イオン豊橋南,1台
イオン高橋店,愛知県豊田市東山町１－９５０－１ グリーンシティ,1台
プラサカプコン豊田店,愛知県豊田市東山町１－５－１ グリーンシティ３階ゲームコーナー,3台
モーリーファンタジー豊田店,愛知県豊田市広路1-1イオンスタイル豊田3階,3台
ＧＡＺＡ,愛知県豊田市喜多町１丁目１４０番地 ＧＡＺＡ３Ｆ,1台
namcoイオンモール長久手店,愛知県長久手市長久手中央土地区画整理事業地内 イオンモール長久手店3階,2台
アピタ長久手店,愛知県長久手市戸田谷９０１－１ アピタ長久手,3台
モーリーファンタジー長久手店,愛知県長久手市長久手中央土地区画整理事業地内5・10・11街区 イオンスタイル長久手店3階,2台
花しょうぶ,愛知県長久手市丁子田１７－１３ 花しょうぶ,1台
ファンタジックランド高浜店,愛知県高浜市神明町８－２０－１ Ｔぽーと２階,1台
アピタ大口店,愛知県丹羽郡大口町丸２－３６ アピタ大口,1台
モーリーファンタジー扶桑店,愛知県丹羽郡扶桑町大字南山名字高塚５－１ イオン扶桑２階,2台
楽市楽座扶桑店,愛知県丹羽郡扶桑町南山名高塚５番地 イオンモール扶桑２階,1台
Ｇ－ＥＸＰＲＥＳＳアピタ大口店,愛知県丹羽郡大口町丸２－３６ アピタ大口２階,1台
アピタ阿久比店,愛知県知多郡阿久比町大字椋岡字徳吉１－１２ アピタ阿久比,2台
トイザらス東浦店,愛知県知多郡東浦町緒川申新田二区６７－８ イオンモール東浦２Ｆ,1台
モーリーファンタジー東浦店,愛知県知多郡東浦町大字緒川字旭１３－２ イオン東浦,4台
ユーズランド東浦店,愛知県知多郡東浦町緒川申新田二区６７－８ イオンモール東浦２階,1台
アピタ名古屋空港店,愛知県西春日井郡豊山町大字豊場字林先１番８ エアポートウォーク名古屋,1台
ナムコランドヒーローズキャンプ名古屋店,愛知県西春日井郡豊山町豊場字林先１番地８ エアポートウォーク名古屋３Ｆ,2台
ファミリーアミューズメント幸田店,愛知県額田郡幸田町大草山添１７０ ピアゴ幸田店 １階,1台
ポート24幸田店,愛知県額田郡幸田町高力字沖原１５ カメリアガーデン幸田,1台
